"Sector","Country","Year","Quarter","Value"
"Agriculture, forestry and fishing","Luxembourg",2010,"Q3",3.95
"Agriculture, forestry and fishing","Luxembourg",2010,"Q4",3.93
"Agriculture, forestry and fishing","Luxembourg",2011,"Q1",3.85
"Agriculture, forestry and fishing","Luxembourg",2011,"Q2",3.95
"Agriculture, forestry and fishing","Luxembourg",2011,"Q3",3.93
"Agriculture, forestry and fishing","Luxembourg",2011,"Q4",3.93
"Agriculture, forestry and fishing","Luxembourg",2012,"Q1",3.9
"Agriculture, forestry and fishing","Luxembourg",2012,"Q2",3.91
"Agriculture, forestry and fishing","Luxembourg",2012,"Q3",3.9
"Agriculture, forestry and fishing","Luxembourg",2012,"Q4",3.89
"Agriculture, forestry and fishing","Luxembourg",2013,"Q1",3.72
"Agriculture, forestry and fishing","Luxembourg",2013,"Q2",3.79
"Agriculture, forestry and fishing","Luxembourg",2013,"Q3",3.77
"Agriculture, forestry and fishing","Luxembourg",2013,"Q4",3.75
"Agriculture, forestry and fishing","Luxembourg",2014,"Q1",3.7
"Agriculture, forestry and fishing","Luxembourg",2014,"Q2",3.74
"Agriculture, forestry and fishing","Luxembourg",2014,"Q3",3.75
"Agriculture, forestry and fishing","Luxembourg",2014,"Q4",3.74
"Agriculture, forestry and fishing","Luxembourg",2015,"Q1",3.69
"Agriculture, forestry and fishing","Luxembourg",2015,"Q2",3.74
"Agriculture, forestry and fishing","Luxembourg",2015,"Q3",3.73
"Agriculture, forestry and fishing","Luxembourg",2015,"Q4",3.74
"Agriculture, forestry and fishing","Luxembourg",2016,"Q1",3.68
"Agriculture, forestry and fishing","Luxembourg",2016,"Q2",3.73
"Agriculture, forestry and fishing","Luxembourg",2016,"Q3",3.77
"Agriculture, forestry and fishing","Luxembourg",2016,"Q4",3.73
"Agriculture, forestry and fishing","Luxembourg",2017,"Q1",3.66
"Agriculture, forestry and fishing","Luxembourg",2017,"Q2",3.72
"Agriculture, forestry and fishing","Luxembourg",2017,"Q3",3.71
"Agriculture, forestry and fishing","Luxembourg",2017,"Q4",3.71
"Agriculture, forestry and fishing","Luxembourg",2018,"Q1",3.64
"Agriculture, forestry and fishing","Luxembourg",2018,"Q2",3.68
"Agriculture, forestry and fishing","Luxembourg",2018,"Q3",3.71
"Agriculture, forestry and fishing","Luxembourg",2018,"Q4",3.69
"Agriculture, forestry and fishing","Luxembourg",2019,"Q1",3.63
"Agriculture, forestry and fishing","Luxembourg",2019,"Q2",3.67
"Agriculture, forestry and fishing","Luxembourg",2019,"Q3",3.66
"Agriculture, forestry and fishing","Luxembourg",2019,"Q4",3.64
"Agriculture, forestry and fishing","Luxembourg",2021,"Q1",3.59
"Agriculture, forestry and fishing","Luxembourg",2021,"Q2",3.66
"Agriculture, forestry and fishing","Luxembourg",2021,"Q3",3.69
"Agriculture, forestry and fishing","Luxembourg",2021,"Q4",3.72
"Agriculture, forestry and fishing","Luxembourg",2022,"Q1",3.67
"Agriculture, forestry and fishing","Luxembourg",2022,"Q2",3.73
"Agriculture, forestry and fishing","Luxembourg",2022,"Q3",3.74
"Agriculture, forestry and fishing","Luxembourg",2022,"Q4",3.73
"Agriculture, forestry and fishing","Luxembourg",2023,"Q1",3.68
"Agriculture, forestry and fishing","Luxembourg",2023,"Q2",3.7
"Agriculture, forestry and fishing","Luxembourg",2023,"Q3",3.69
"Agriculture, forestry and fishing","Luxembourg",2023,"Q4",3.69
"Agriculture, forestry and fishing","Luxembourg",2024,"Q1",3.66
"Agriculture, forestry and fishing","Luxembourg",2024,"Q2",3.75
"Agriculture, forestry and fishing","Luxembourg",2024,"Q3",3.62
"Agriculture, forestry and fishing","Latvia",2010,"Q1",64.96
"Agriculture, forestry and fishing","Latvia",2010,"Q2",65.67
"Agriculture, forestry and fishing","Latvia",2010,"Q3",66.87
"Agriculture, forestry and fishing","Latvia",2010,"Q4",67.16
"Agriculture, forestry and fishing","Latvia",2011,"Q1",67.91
"Agriculture, forestry and fishing","Latvia",2011,"Q2",70.25
"Agriculture, forestry and fishing","Latvia",2011,"Q3",70.1
"Agriculture, forestry and fishing","Latvia",2011,"Q4",66
"Agriculture, forestry and fishing","Latvia",2012,"Q1",66.98
"Agriculture, forestry and fishing","Latvia",2012,"Q2",69.79
"Agriculture, forestry and fishing","Latvia",2012,"Q3",70.66
"Agriculture, forestry and fishing","Latvia",2012,"Q4",64.44
"Agriculture, forestry and fishing","Latvia",2013,"Q1",64.38
"Agriculture, forestry and fishing","Latvia",2013,"Q2",64.45
"Agriculture, forestry and fishing","Latvia",2013,"Q3",76.19
"Agriculture, forestry and fishing","Latvia",2013,"Q4",66.04
"Agriculture, forestry and fishing","Latvia",2014,"Q1",61.85
"Agriculture, forestry and fishing","Latvia",2014,"Q2",62.34
"Agriculture, forestry and fishing","Latvia",2014,"Q3",68.21
"Agriculture, forestry and fishing","Latvia",2014,"Q4",68.27
"Agriculture, forestry and fishing","Latvia",2015,"Q1",61.75
"Agriculture, forestry and fishing","Latvia",2015,"Q2",66.08
"Agriculture, forestry and fishing","Latvia",2015,"Q3",75.56
"Agriculture, forestry and fishing","Latvia",2015,"Q4",75.98
"Agriculture, forestry and fishing","Latvia",2016,"Q1",65.07
"Agriculture, forestry and fishing","Latvia",2016,"Q2",73.85
"Agriculture, forestry and fishing","Latvia",2016,"Q3",70.48
"Agriculture, forestry and fishing","Latvia",2016,"Q4",60.37
"Agriculture, forestry and fishing","Latvia",2017,"Q1",63.91
"Agriculture, forestry and fishing","Latvia",2017,"Q2",67.44
"Agriculture, forestry and fishing","Latvia",2017,"Q3",69.31
"Agriculture, forestry and fishing","Latvia",2017,"Q4",59.94
"Agriculture, forestry and fishing","Latvia",2018,"Q1",64.15
"Agriculture, forestry and fishing","Latvia",2018,"Q2",67.22
"Agriculture, forestry and fishing","Latvia",2018,"Q3",70.04
"Agriculture, forestry and fishing","Latvia",2018,"Q4",59.06
"Agriculture, forestry and fishing","Latvia",2019,"Q1",64.87
"Agriculture, forestry and fishing","Latvia",2019,"Q2",65.41
"Agriculture, forestry and fishing","Latvia",2019,"Q3",67.38
"Agriculture, forestry and fishing","Latvia",2019,"Q4",56.6
"Agriculture, forestry and fishing","Latvia",2021,"Q1",70.81
"Agriculture, forestry and fishing","Latvia",2021,"Q2",76.21
"Agriculture, forestry and fishing","Latvia",2021,"Q3",74.21
"Agriculture, forestry and fishing","Latvia",2021,"Q4",63.96
"Agriculture, forestry and fishing","Latvia",2022,"Q1",67.18
"Agriculture, forestry and fishing","Latvia",2022,"Q2",73.43
"Agriculture, forestry and fishing","Latvia",2022,"Q3",76.61
"Agriculture, forestry and fishing","Latvia",2022,"Q4",62.78
"Agriculture, forestry and fishing","Latvia",2023,"Q1",67.8
"Agriculture, forestry and fishing","Latvia",2023,"Q2",76.79
"Agriculture, forestry and fishing","Latvia",2023,"Q3",78.72
"Agriculture, forestry and fishing","Latvia",2023,"Q4",61.87
"Agriculture, forestry and fishing","Latvia",2024,"Q1",67.86
"Agriculture, forestry and fishing","Latvia",2024,"Q2",76.8
"Agriculture, forestry and fishing","Latvia",2024,"Q3",76.64
"Agriculture, forestry and fishing","Malta",2010,"Q1",3.44
"Agriculture, forestry and fishing","Malta",2010,"Q2",3.45
"Agriculture, forestry and fishing","Malta",2010,"Q3",3.46
"Agriculture, forestry and fishing","Malta",2010,"Q4",3.46
"Agriculture, forestry and fishing","Malta",2011,"Q1",3.37
"Agriculture, forestry and fishing","Malta",2011,"Q2",3.38
"Agriculture, forestry and fishing","Malta",2011,"Q3",3.36
"Agriculture, forestry and fishing","Malta",2011,"Q4",3.41
"Agriculture, forestry and fishing","Malta",2012,"Q1",3.38
"Agriculture, forestry and fishing","Malta",2012,"Q2",3.4
"Agriculture, forestry and fishing","Malta",2012,"Q3",3.39
"Agriculture, forestry and fishing","Malta",2012,"Q4",3.4
"Agriculture, forestry and fishing","Malta",2013,"Q1",3.36
"Agriculture, forestry and fishing","Malta",2013,"Q2",3.37
"Agriculture, forestry and fishing","Malta",2013,"Q3",3.37
"Agriculture, forestry and fishing","Malta",2013,"Q4",3.31
"Agriculture, forestry and fishing","Malta",2014,"Q1",3.31
"Agriculture, forestry and fishing","Malta",2014,"Q2",3.43
"Agriculture, forestry and fishing","Malta",2014,"Q3",3.43
"Agriculture, forestry and fishing","Malta",2014,"Q4",3.4
"Agriculture, forestry and fishing","Malta",2015,"Q1",3.16
"Agriculture, forestry and fishing","Malta",2015,"Q2",3.19
"Agriculture, forestry and fishing","Malta",2015,"Q3",3.18
"Agriculture, forestry and fishing","Malta",2015,"Q4",3.16
"Agriculture, forestry and fishing","Malta",2016,"Q1",3.19
"Agriculture, forestry and fishing","Malta",2016,"Q2",3.21
"Agriculture, forestry and fishing","Malta",2016,"Q3",3.21
"Agriculture, forestry and fishing","Malta",2016,"Q4",3.22
"Agriculture, forestry and fishing","Malta",2017,"Q1",3.21
"Agriculture, forestry and fishing","Malta",2017,"Q2",3.23
"Agriculture, forestry and fishing","Malta",2017,"Q3",3.24
"Agriculture, forestry and fishing","Malta",2017,"Q4",3.24
"Agriculture, forestry and fishing","Malta",2018,"Q1",3.29
"Agriculture, forestry and fishing","Malta",2018,"Q2",3.32
"Agriculture, forestry and fishing","Malta",2018,"Q3",3.32
"Agriculture, forestry and fishing","Malta",2018,"Q4",3.35
"Agriculture, forestry and fishing","Malta",2019,"Q1",3.39
"Agriculture, forestry and fishing","Malta",2019,"Q2",3.42
"Agriculture, forestry and fishing","Malta",2019,"Q3",3.45
"Agriculture, forestry and fishing","Malta",2019,"Q4",3.47
"Agriculture, forestry and fishing","Malta",2021,"Q1",3.61
"Agriculture, forestry and fishing","Malta",2021,"Q2",3.66
"Agriculture, forestry and fishing","Malta",2021,"Q3",3.75
"Agriculture, forestry and fishing","Malta",2021,"Q4",3.75
"Agriculture, forestry and fishing","Malta",2022,"Q1",3.79
"Agriculture, forestry and fishing","Malta",2022,"Q2",3.79
"Agriculture, forestry and fishing","Malta",2022,"Q3",3.8
"Agriculture, forestry and fishing","Malta",2022,"Q4",3.84
"Agriculture, forestry and fishing","Malta",2023,"Q1",3.88
"Agriculture, forestry and fishing","Malta",2023,"Q2",3.94
"Agriculture, forestry and fishing","Malta",2023,"Q3",3.98
"Agriculture, forestry and fishing","Malta",2023,"Q4",3.97
"Agriculture, forestry and fishing","Malta",2024,"Q1",4
"Agriculture, forestry and fishing","Malta",2024,"Q2",4.08
"Agriculture, forestry and fishing","Malta",2024,"Q3",4.17
"Agriculture, forestry and fishing","Netherlands",2010,"Q1",199
"Agriculture, forestry and fishing","Netherlands",2010,"Q2",203
"Agriculture, forestry and fishing","Netherlands",2010,"Q3",214
"Agriculture, forestry and fishing","Netherlands",2010,"Q4",193
"Agriculture, forestry and fishing","Netherlands",2011,"Q1",192
"Agriculture, forestry and fishing","Netherlands",2011,"Q2",201
"Agriculture, forestry and fishing","Netherlands",2011,"Q3",216
"Agriculture, forestry and fishing","Netherlands",2011,"Q4",192
"Agriculture, forestry and fishing","Netherlands",2012,"Q1",196
"Agriculture, forestry and fishing","Netherlands",2012,"Q2",204
"Agriculture, forestry and fishing","Netherlands",2012,"Q3",206
"Agriculture, forestry and fishing","Netherlands",2012,"Q4",185
"Agriculture, forestry and fishing","Netherlands",2013,"Q1",184
"Agriculture, forestry and fishing","Netherlands",2013,"Q2",190
"Agriculture, forestry and fishing","Netherlands",2013,"Q3",210
"Agriculture, forestry and fishing","Netherlands",2013,"Q4",194
"Agriculture, forestry and fishing","Netherlands",2014,"Q1",178
"Agriculture, forestry and fishing","Netherlands",2014,"Q2",195
"Agriculture, forestry and fishing","Netherlands",2014,"Q3",207
"Agriculture, forestry and fishing","Netherlands",2014,"Q4",197
"Agriculture, forestry and fishing","Netherlands",2015,"Q1",183
"Agriculture, forestry and fishing","Netherlands",2015,"Q2",194
"Agriculture, forestry and fishing","Netherlands",2015,"Q3",208
"Agriculture, forestry and fishing","Netherlands",2015,"Q4",186
"Agriculture, forestry and fishing","Netherlands",2016,"Q1",186
"Agriculture, forestry and fishing","Netherlands",2016,"Q2",197
"Agriculture, forestry and fishing","Netherlands",2016,"Q3",203
"Agriculture, forestry and fishing","Netherlands",2016,"Q4",194
"Agriculture, forestry and fishing","Netherlands",2017,"Q1",190
"Agriculture, forestry and fishing","Netherlands",2017,"Q2",198
"Agriculture, forestry and fishing","Netherlands",2017,"Q3",211
"Agriculture, forestry and fishing","Netherlands",2017,"Q4",189
"Agriculture, forestry and fishing","Netherlands",2018,"Q1",193
"Agriculture, forestry and fishing","Netherlands",2018,"Q2",199
"Agriculture, forestry and fishing","Netherlands",2018,"Q3",211
"Agriculture, forestry and fishing","Netherlands",2018,"Q4",191
"Agriculture, forestry and fishing","Netherlands",2019,"Q1",189
"Agriculture, forestry and fishing","Netherlands",2019,"Q2",200
"Agriculture, forestry and fishing","Netherlands",2019,"Q3",212
"Agriculture, forestry and fishing","Netherlands",2019,"Q4",196
"Agriculture, forestry and fishing","Netherlands",2021,"Q1",203
"Agriculture, forestry and fishing","Netherlands",2021,"Q2",209
"Agriculture, forestry and fishing","Netherlands",2021,"Q3",205
"Agriculture, forestry and fishing","Netherlands",2021,"Q4",188
"Agriculture, forestry and fishing","Netherlands",2022,"Q1",201
"Agriculture, forestry and fishing","Netherlands",2022,"Q2",198
"Agriculture, forestry and fishing","Netherlands",2022,"Q3",205
"Agriculture, forestry and fishing","Netherlands",2022,"Q4",199
"Agriculture, forestry and fishing","Netherlands",2023,"Q1",194
"Agriculture, forestry and fishing","Netherlands",2023,"Q2",198
"Agriculture, forestry and fishing","Netherlands",2023,"Q3",201
"Agriculture, forestry and fishing","Netherlands",2023,"Q4",197
"Agriculture, forestry and fishing","Netherlands",2024,"Q1",183
"Agriculture, forestry and fishing","Netherlands",2024,"Q2",189
"Agriculture, forestry and fishing","Netherlands",2024,"Q3",193
"Agriculture, forestry and fishing","Portugal",2010,"Q1",561.28
"Agriculture, forestry and fishing","Portugal",2010,"Q2",546.72
"Agriculture, forestry and fishing","Portugal",2010,"Q3",539.19
"Agriculture, forestry and fishing","Portugal",2010,"Q4",525.54
"Agriculture, forestry and fishing","Portugal",2011,"Q1",526.04
"Agriculture, forestry and fishing","Portugal",2011,"Q2",526.21
"Agriculture, forestry and fishing","Portugal",2011,"Q3",518.14
"Agriculture, forestry and fishing","Portugal",2011,"Q4",479.03
"Agriculture, forestry and fishing","Portugal",2012,"Q1",506.78
"Agriculture, forestry and fishing","Portugal",2012,"Q2",534.45
"Agriculture, forestry and fishing","Portugal",2012,"Q3",514.27
"Agriculture, forestry and fishing","Portugal",2012,"Q4",472.87
"Agriculture, forestry and fishing","Portugal",2013,"Q1",453
"Agriculture, forestry and fishing","Portugal",2013,"Q2",492
"Agriculture, forestry and fishing","Portugal",2013,"Q3",482.52
"Agriculture, forestry and fishing","Portugal",2013,"Q4",448.59
"Agriculture, forestry and fishing","Portugal",2014,"Q1",432.28
"Agriculture, forestry and fishing","Portugal",2014,"Q2",453.9
"Agriculture, forestry and fishing","Portugal",2014,"Q3",458.69
"Agriculture, forestry and fishing","Portugal",2014,"Q4",406.6
"Agriculture, forestry and fishing","Portugal",2015,"Q1",404.16
"Agriculture, forestry and fishing","Portugal",2015,"Q2",436.35
"Agriculture, forestry and fishing","Portugal",2015,"Q3",404.21
"Agriculture, forestry and fishing","Portugal",2015,"Q4",387.59
"Agriculture, forestry and fishing","Portugal",2016,"Q1",361.9
"Agriculture, forestry and fishing","Portugal",2016,"Q2",393.86
"Agriculture, forestry and fishing","Portugal",2016,"Q3",395.58
"Agriculture, forestry and fishing","Portugal",2016,"Q4",379.74
"Agriculture, forestry and fishing","Portugal",2017,"Q1",360.88
"Agriculture, forestry and fishing","Portugal",2017,"Q2",400.37
"Agriculture, forestry and fishing","Portugal",2017,"Q3",376.65
"Agriculture, forestry and fishing","Portugal",2017,"Q4",348.23
"Agriculture, forestry and fishing","Portugal",2018,"Q1",347.64
"Agriculture, forestry and fishing","Portugal",2018,"Q2",370.35
"Agriculture, forestry and fishing","Portugal",2018,"Q3",362.39
"Agriculture, forestry and fishing","Portugal",2018,"Q4",344.4
"Agriculture, forestry and fishing","Portugal",2019,"Q1",339.56
"Agriculture, forestry and fishing","Portugal",2019,"Q2",329.89
"Agriculture, forestry and fishing","Portugal",2019,"Q3",328.59
"Agriculture, forestry and fishing","Portugal",2019,"Q4",301.21
"Agriculture, forestry and fishing","Portugal",2021,"Q1",284.61
"Agriculture, forestry and fishing","Portugal",2021,"Q2",323.77
"Agriculture, forestry and fishing","Portugal",2021,"Q3",332.98
"Agriculture, forestry and fishing","Portugal",2021,"Q4",302.77
"Agriculture, forestry and fishing","Portugal",2022,"Q1",317.34
"Agriculture, forestry and fishing","Portugal",2022,"Q2",322.02
"Agriculture, forestry and fishing","Portugal",2022,"Q3",293.47
"Agriculture, forestry and fishing","Portugal",2022,"Q4",269.93
"Agriculture, forestry and fishing","Portugal",2023,"Q1",259.1
"Agriculture, forestry and fishing","Portugal",2023,"Q2",264.1
"Agriculture, forestry and fishing","Portugal",2023,"Q3",253.41
"Agriculture, forestry and fishing","Portugal",2023,"Q4",250.66
"Agriculture, forestry and fishing","Portugal",2024,"Q1",274.29
"Agriculture, forestry and fishing","Portugal",2024,"Q2",271.56
"Agriculture, forestry and fishing","Portugal",2024,"Q3",275.97
"Agriculture, forestry and fishing","Slovenia",2010,"Q1",80.52
"Agriculture, forestry and fishing","Slovenia",2010,"Q2",80.3
"Agriculture, forestry and fishing","Slovenia",2010,"Q3",79.94
"Agriculture, forestry and fishing","Slovenia",2010,"Q4",79.27
"Agriculture, forestry and fishing","Slovenia",2011,"Q1",78.46
"Agriculture, forestry and fishing","Slovenia",2011,"Q2",78.16
"Agriculture, forestry and fishing","Slovenia",2011,"Q3",77.89
"Agriculture, forestry and fishing","Slovenia",2011,"Q4",77.67
"Agriculture, forestry and fishing","Slovenia",2012,"Q1",77.46
"Agriculture, forestry and fishing","Slovenia",2012,"Q2",77.44
"Agriculture, forestry and fishing","Slovenia",2012,"Q3",77.21
"Agriculture, forestry and fishing","Slovenia",2012,"Q4",77.01
"Agriculture, forestry and fishing","Slovenia",2013,"Q1",77.26
"Agriculture, forestry and fishing","Slovenia",2013,"Q2",77.3
"Agriculture, forestry and fishing","Slovenia",2013,"Q3",77.26
"Agriculture, forestry and fishing","Slovenia",2013,"Q4",77.17
"Agriculture, forestry and fishing","Slovenia",2014,"Q1",75.89
"Agriculture, forestry and fishing","Slovenia",2014,"Q2",76.04
"Agriculture, forestry and fishing","Slovenia",2014,"Q3",75.98
"Agriculture, forestry and fishing","Slovenia",2014,"Q4",75.79
"Agriculture, forestry and fishing","Slovenia",2015,"Q1",75.42
"Agriculture, forestry and fishing","Slovenia",2015,"Q2",75.41
"Agriculture, forestry and fishing","Slovenia",2015,"Q3",75.2
"Agriculture, forestry and fishing","Slovenia",2015,"Q4",74.91
"Agriculture, forestry and fishing","Slovenia",2016,"Q1",74.43
"Agriculture, forestry and fishing","Slovenia",2016,"Q2",74.41
"Agriculture, forestry and fishing","Slovenia",2016,"Q3",74.22
"Agriculture, forestry and fishing","Slovenia",2016,"Q4",73.97
"Agriculture, forestry and fishing","Slovenia",2017,"Q1",73.58
"Agriculture, forestry and fishing","Slovenia",2017,"Q2",73.66
"Agriculture, forestry and fishing","Slovenia",2017,"Q3",73.49
"Agriculture, forestry and fishing","Slovenia",2017,"Q4",73.18
"Agriculture, forestry and fishing","Slovenia",2018,"Q1",73.06
"Agriculture, forestry and fishing","Slovenia",2018,"Q2",73.2
"Agriculture, forestry and fishing","Slovenia",2018,"Q3",73.23
"Agriculture, forestry and fishing","Slovenia",2018,"Q4",73.21
"Agriculture, forestry and fishing","Slovenia",2019,"Q1",73.11
"Agriculture, forestry and fishing","Slovenia",2019,"Q2",73.12
"Agriculture, forestry and fishing","Slovenia",2019,"Q3",72.72
"Agriculture, forestry and fishing","Slovenia",2019,"Q4",72.07
"Agriculture, forestry and fishing","Slovenia",2021,"Q1",69.68
"Agriculture, forestry and fishing","Slovenia",2021,"Q2",69.78
"Agriculture, forestry and fishing","Slovenia",2021,"Q3",69.75
"Agriculture, forestry and fishing","Slovenia",2021,"Q4",69.67
"Agriculture, forestry and fishing","Slovenia",2022,"Q1",69.29
"Agriculture, forestry and fishing","Slovenia",2022,"Q2",69.3
"Agriculture, forestry and fishing","Slovenia",2022,"Q3",69.24
"Agriculture, forestry and fishing","Slovenia",2022,"Q4",69.04
"Agriculture, forestry and fishing","Slovenia",2023,"Q1",68.73
"Agriculture, forestry and fishing","Slovenia",2023,"Q2",68.69
"Agriculture, forestry and fishing","Slovenia",2023,"Q3",68.46
"Agriculture, forestry and fishing","Slovenia",2023,"Q4",68.13
"Agriculture, forestry and fishing","Slovenia",2024,"Q1",67.84
"Agriculture, forestry and fishing","Slovenia",2024,"Q2",67.71
"Agriculture, forestry and fishing","Slovenia",2024,"Q3",67.44
"Agriculture, forestry and fishing","Slovakia",2010,"Q1",73.93
"Agriculture, forestry and fishing","Slovakia",2010,"Q2",73.58
"Agriculture, forestry and fishing","Slovakia",2010,"Q3",75.34
"Agriculture, forestry and fishing","Slovakia",2010,"Q4",72.1
"Agriculture, forestry and fishing","Slovakia",2011,"Q1",78.33
"Agriculture, forestry and fishing","Slovakia",2011,"Q2",73.74
"Agriculture, forestry and fishing","Slovakia",2011,"Q3",72.99
"Agriculture, forestry and fishing","Slovakia",2011,"Q4",69.36
"Agriculture, forestry and fishing","Slovakia",2012,"Q1",71.97
"Agriculture, forestry and fishing","Slovakia",2012,"Q2",72.65
"Agriculture, forestry and fishing","Slovakia",2012,"Q3",72.69
"Agriculture, forestry and fishing","Slovakia",2012,"Q4",67.19
"Agriculture, forestry and fishing","Slovakia",2013,"Q1",74.8
"Agriculture, forestry and fishing","Slovakia",2013,"Q2",74.03
"Agriculture, forestry and fishing","Slovakia",2013,"Q3",79.76
"Agriculture, forestry and fishing","Slovakia",2013,"Q4",68.99
"Agriculture, forestry and fishing","Slovakia",2014,"Q1",73.52
"Agriculture, forestry and fishing","Slovakia",2014,"Q2",72.07
"Agriculture, forestry and fishing","Slovakia",2014,"Q3",73.35
"Agriculture, forestry and fishing","Slovakia",2014,"Q4",71.32
"Agriculture, forestry and fishing","Slovakia",2015,"Q1",74.34
"Agriculture, forestry and fishing","Slovakia",2015,"Q2",72.11
"Agriculture, forestry and fishing","Slovakia",2015,"Q3",74.41
"Agriculture, forestry and fishing","Slovakia",2015,"Q4",73.17
"Agriculture, forestry and fishing","Slovakia",2016,"Q1",72.69
"Agriculture, forestry and fishing","Slovakia",2016,"Q2",72.09
"Agriculture, forestry and fishing","Slovakia",2016,"Q3",73.67
"Agriculture, forestry and fishing","Slovakia",2016,"Q4",71.53
"Agriculture, forestry and fishing","Slovakia",2017,"Q1",73.84
"Agriculture, forestry and fishing","Slovakia",2017,"Q2",70.63
"Agriculture, forestry and fishing","Slovakia",2017,"Q3",73.35
"Agriculture, forestry and fishing","Slovakia",2017,"Q4",71.32
"Agriculture, forestry and fishing","Slovakia",2018,"Q1",73.23
"Agriculture, forestry and fishing","Slovakia",2018,"Q2",70.84
"Agriculture, forestry and fishing","Slovakia",2018,"Q3",73.1
"Agriculture, forestry and fishing","Slovakia",2018,"Q4",71.1
"Agriculture, forestry and fishing","Slovakia",2019,"Q1",73.17
"Agriculture, forestry and fishing","Slovakia",2019,"Q2",71.64
"Agriculture, forestry and fishing","Slovakia",2019,"Q3",73.16
"Agriculture, forestry and fishing","Slovakia",2019,"Q4",71.24
"Agriculture, forestry and fishing","Slovakia",2021,"Q1",71.26
"Agriculture, forestry and fishing","Slovakia",2021,"Q2",68.55
"Agriculture, forestry and fishing","Slovakia",2021,"Q3",68.33
"Agriculture, forestry and fishing","Slovakia",2021,"Q4",65.42
"Agriculture, forestry and fishing","Slovakia",2022,"Q1",71.6
"Agriculture, forestry and fishing","Slovakia",2022,"Q2",69.55
"Agriculture, forestry and fishing","Slovakia",2022,"Q3",69.15
"Agriculture, forestry and fishing","Slovakia",2022,"Q4",68.37
"Agriculture, forestry and fishing","Slovakia",2023,"Q1",72.04
"Agriculture, forestry and fishing","Slovakia",2023,"Q2",69.1
"Agriculture, forestry and fishing","Slovakia",2023,"Q3",68.9
"Agriculture, forestry and fishing","Slovakia",2023,"Q4",66.86
"Agriculture, forestry and fishing","Slovakia",2024,"Q1",73.21
"Agriculture, forestry and fishing","Slovakia",2024,"Q2",67.79
"Agriculture, forestry and fishing","Slovakia",2024,"Q3",67.69
