"Country","Year","Quarter","Value"
"Austria",2010,"Q1",71805.5
"Austria",2010,"Q2",73331.6
"Austria",2010,"Q3",73839.2
"Austria",2010,"Q4",74731.5
"Austria",2011,"Q1",76850.6
"Austria",2011,"Q2",76725.2
"Austria",2011,"Q3",77566.2
"Austria",2011,"Q4",77066.7
"Austria",2012,"Q1",78281.3
"Austria",2012,"Q2",78997.2
"Austria",2012,"Q3",79540.8
"Austria",2012,"Q4",79710.2
"Austria",2013,"Q1",79310.4
"Austria",2013,"Q2",79981.7
"Austria",2013,"Q3",80669.6
"Austria",2013,"Q4",80994
"Austria",2014,"Q1",80857.4
"Austria",2014,"Q2",82353.8
"Austria",2014,"Q3",83078.8
"Austria",2014,"Q4",83889.5
"Austria",2015,"Q1",83862.9
"Austria",2015,"Q2",85093.1
"Austria",2015,"Q3",85908.4
"Austria",2015,"Q4",86987
"Austria",2016,"Q1",88711
"Austria",2016,"Q2",88520.5
"Austria",2016,"Q3",89064.6
"Austria",2016,"Q4",89275.5
"Austria",2017,"Q1",90269.3
"Austria",2017,"Q2",91695.2
"Austria",2017,"Q3",92632.9
"Austria",2017,"Q4",93110.5
"Austria",2018,"Q1",94506.3
"Austria",2018,"Q2",95055.8
"Austria",2018,"Q3",96196.7
"Austria",2018,"Q4",97450.2
"Austria",2019,"Q1",98083.6
"Austria",2019,"Q2",98487.2
"Austria",2019,"Q3",99580.6
"Austria",2019,"Q4",99569.3
"Austria",2021,"Q1",94510.3
"Austria",2021,"Q2",99699.5
"Austria",2021,"Q3",104617.9
"Austria",2021,"Q4",107205.4
"Austria",2022,"Q1",106241.8
"Austria",2022,"Q2",111621
"Austria",2022,"Q3",114695.9
"Austria",2022,"Q4",115643.5
"Austria",2023,"Q1",118062
"Austria",2023,"Q2",118601.2
"Austria",2023,"Q3",118554.1
"Austria",2023,"Q4",118711.6
"Austria",2024,"Q1",119481.8
"Austria",2024,"Q2",120544.1
"Austria",2024,"Q3",120454.9
"Belgium",2010,"Q1",88887.8
"Belgium",2010,"Q2",90639
"Belgium",2010,"Q3",91388.8
"Belgium",2010,"Q4",92326.8
"Belgium",2011,"Q1",93724.5
"Belgium",2011,"Q2",94429.8
"Belgium",2011,"Q3",95030.2
"Belgium",2011,"Q4",95560.9
"Belgium",2012,"Q1",96667.6
"Belgium",2012,"Q2",96798
"Belgium",2012,"Q3",97107.1
"Belgium",2012,"Q4",97362.3
"Belgium",2013,"Q1",97547.8
"Belgium",2013,"Q2",98529.8
"Belgium",2013,"Q3",98908.2
"Belgium",2013,"Q4",99630.4
"Belgium",2014,"Q1",100380.8
"Belgium",2014,"Q2",100596.3
"Belgium",2014,"Q3",101783.9
"Belgium",2014,"Q4",102197.3
"Belgium",2015,"Q1",102890.4
"Belgium",2015,"Q2",103522.7
"Belgium",2015,"Q3",104228.8
"Belgium",2015,"Q4",104896.1
"Belgium",2016,"Q1",105098.2
"Belgium",2016,"Q2",107231.7
"Belgium",2016,"Q3",107699.9
"Belgium",2016,"Q4",108437.3
"Belgium",2017,"Q1",109947.4
"Belgium",2017,"Q2",110720.9
"Belgium",2017,"Q3",110816.5
"Belgium",2017,"Q4",111922.3
"Belgium",2018,"Q1",112827.8
"Belgium",2018,"Q2",114466.8
"Belgium",2018,"Q3",115057.3
"Belgium",2018,"Q4",117139.9
"Belgium",2019,"Q1",117566
"Belgium",2019,"Q2",119006.3
"Belgium",2019,"Q3",120762.4
"Belgium",2019,"Q4",122110.3
"Belgium",2021,"Q1",121962.7
"Belgium",2021,"Q2",124493.8
"Belgium",2021,"Q3",127969.3
"Belgium",2021,"Q4",131597.3
"Belgium",2022,"Q1",135227
"Belgium",2022,"Q2",139603.3
"Belgium",2022,"Q3",143071.8
"Belgium",2022,"Q4",145641.5
"Belgium",2023,"Q1",148424.6
"Belgium",2023,"Q2",148537.8
"Belgium",2023,"Q3",149442.1
"Belgium",2023,"Q4",149916
"Belgium",2024,"Q1",151532
"Belgium",2024,"Q2",152992
"Belgium",2024,"Q3",154525.3
"Cyprus",2010,"Q1",4815.2
"Cyprus",2010,"Q2",4839.3
"Cyprus",2010,"Q3",4883.1
"Cyprus",2010,"Q4",4923.4
"Cyprus",2011,"Q1",4954.6
"Cyprus",2011,"Q2",4980.6
"Cyprus",2011,"Q3",4925.6
"Cyprus",2011,"Q4",4997.3
"Cyprus",2012,"Q1",4938.8
"Cyprus",2012,"Q2",4883.1
"Cyprus",2012,"Q3",4847.8
"Cyprus",2012,"Q4",4825.6
"Cyprus",2013,"Q1",4533.1
"Cyprus",2013,"Q2",4606.2
"Cyprus",2013,"Q3",4476.7
"Cyprus",2013,"Q4",4424.4
"Cyprus",2014,"Q1",4389.7
"Cyprus",2014,"Q2",4362.1
"Cyprus",2014,"Q3",4386.4
"Cyprus",2014,"Q4",4344.5
"Cyprus",2015,"Q1",4425.5
"Cyprus",2015,"Q2",4445.1
"Cyprus",2015,"Q3",4492.6
"Cyprus",2015,"Q4",4580.8
"Cyprus",2016,"Q1",4632.3
"Cyprus",2016,"Q2",4673.2
"Cyprus",2016,"Q3",4781.8
"Cyprus",2016,"Q4",4926.4
"Cyprus",2017,"Q1",5001.9
"Cyprus",2017,"Q2",5005.2
"Cyprus",2017,"Q3",5106
"Cyprus",2017,"Q4",5199.2
"Cyprus",2018,"Q1",5355.8
"Cyprus",2018,"Q2",5469
"Cyprus",2018,"Q3",5414.3
"Cyprus",2018,"Q4",5568.7
"Cyprus",2019,"Q1",5715.7
"Cyprus",2019,"Q2",5854.4
"Cyprus",2019,"Q3",5885.5
"Cyprus",2019,"Q4",5945.4
"Cyprus",2021,"Q1",6136.2
"Cyprus",2021,"Q2",6261.6
"Cyprus",2021,"Q3",6461.4
"Cyprus",2021,"Q4",6820.8
"Cyprus",2022,"Q1",7120.3
"Cyprus",2022,"Q2",7221.1
"Cyprus",2022,"Q3",7501
"Cyprus",2022,"Q4",7573.6
"Cyprus",2023,"Q1",7677.7
"Cyprus",2023,"Q2",7724.4
"Cyprus",2023,"Q3",7912.6
"Cyprus",2023,"Q4",8025.2
"Cyprus",2024,"Q1",8166.5
"Cyprus",2024,"Q2",8317.1
"Cyprus",2024,"Q3",8362.9
"Germany",2010,"Q1",636889
"Germany",2010,"Q2",648116
"Germany",2010,"Q3",659322
"Germany",2010,"Q4",666286
"Germany",2011,"Q1",678984
"Germany",2011,"Q2",682605
"Germany",2011,"Q3",689743
"Germany",2011,"Q4",692716
"Germany",2012,"Q1",695160
"Germany",2012,"Q2",697813
"Germany",2012,"Q3",704128
"Germany",2012,"Q4",704529
"Germany",2013,"Q1",706429
"Germany",2013,"Q2",715914
"Germany",2013,"Q3",722976
"Germany",2013,"Q4",726713
"Germany",2014,"Q1",739579
"Germany",2014,"Q2",743732
"Germany",2014,"Q3",748941
"Germany",2014,"Q4",757584
"Germany",2015,"Q1",759537
"Germany",2015,"Q2",768808
"Germany",2015,"Q3",774686
"Germany",2015,"Q4",779866
"Germany",2016,"Q1",790245
"Germany",2016,"Q2",795551
"Germany",2016,"Q3",799546
"Germany",2016,"Q4",805544
"Germany",2017,"Q1",817727
"Germany",2017,"Q2",828769
"Germany",2017,"Q3",839104
"Germany",2017,"Q4",849672
"Germany",2018,"Q1",848873
"Germany",2018,"Q2",858518
"Germany",2018,"Q3",857751
"Germany",2018,"Q4",870762
"Germany",2019,"Q1",876831
"Germany",2019,"Q2",880886
"Germany",2019,"Q3",888719
"Germany",2019,"Q4",894560
"Germany",2021,"Q1",886534
"Germany",2021,"Q2",907732
"Germany",2021,"Q3",928453
"Germany",2021,"Q4",944587
"Germany",2022,"Q1",962521
"Germany",2022,"Q2",979029
"Germany",2022,"Q3",993638
"Germany",2022,"Q4",1012073
"Germany",2023,"Q1",1029719
"Germany",2023,"Q2",1041192
"Germany",2023,"Q3",1052400
"Germany",2023,"Q4",1063813
"Germany",2024,"Q1",1068124
"Germany",2024,"Q2",1073781
"Germany",2024,"Q3",1078033
"Euroarea",2010,"Q1",2374652.5
"Euroarea",2010,"Q2",2401545.9
"Euroarea",2010,"Q3",2421174.9
"Euroarea",2010,"Q4",2439727.8
"Euroarea",2011,"Q1",2471745
"Euroarea",2011,"Q2",2476711.9
"Euroarea",2011,"Q3",2485648.5
"Euroarea",2011,"Q4",2484654.7
"Euroarea",2012,"Q1",2488178.3
"Euroarea",2012,"Q2",2485842.2
"Euroarea",2012,"Q3",2492770.1
"Euroarea",2012,"Q4",2487378.2
"Euroarea",2013,"Q1",2492257.2
"Euroarea",2013,"Q2",2514134.1
"Euroarea",2013,"Q3",2525737.1
"Euroarea",2013,"Q4",2533327.4
"Euroarea",2014,"Q1",2556427.7
"Euroarea",2014,"Q2",2567460.5
"Euroarea",2014,"Q3",2583195.6
"Euroarea",2014,"Q4",2600967.5
"Euroarea",2015,"Q1",2633607.7
"Euroarea",2015,"Q2",2656112.6
"Euroarea",2015,"Q3",2676125.9
"Euroarea",2015,"Q4",2692521.1
"Euroarea",2016,"Q1",2713682.9
"Euroarea",2016,"Q2",2723285.8
"Euroarea",2016,"Q3",2744058
"Euroarea",2016,"Q4",2767033.8
"Euroarea",2017,"Q1",2797245.4
"Euroarea",2017,"Q2",2830501.1
"Euroarea",2017,"Q3",2857172.8
"Euroarea",2017,"Q4",2892213.9
"Euroarea",2018,"Q1",2904955.6
"Euroarea",2018,"Q2",2926149
"Euroarea",2018,"Q3",2943256.6
"Euroarea",2018,"Q4",2976481.2
"Euroarea",2019,"Q1",3007603.3
"Euroarea",2019,"Q2",3027312.8
"Euroarea",2019,"Q3",3047709.1
"Euroarea",2019,"Q4",3063749.2
"Euroarea",2021,"Q1",3027763.2
"Euroarea",2021,"Q2",3105023.7
"Euroarea",2021,"Q3",3200452.4
"Euroarea",2021,"Q4",3263179.7
"Euroarea",2022,"Q1",3327258.2
"Euroarea",2022,"Q2",3399381.5
"Euroarea",2022,"Q3",3462778.5
"Euroarea",2022,"Q4",3525242.3
"Euroarea",2023,"Q1",3594580.3
"Euroarea",2023,"Q2",3637236.6
"Euroarea",2023,"Q3",3663745.7
"Euroarea",2023,"Q4",3706584.6
"Euroarea",2024,"Q1",3738648.7
"Euroarea",2024,"Q2",3764019
"Euroarea",2024,"Q3",3799641.5
"Estonia",2010,"Q1",3518.9
"Estonia",2010,"Q2",3593.7
"Estonia",2010,"Q3",3753.4
"Estonia",2010,"Q4",3873.1
"Estonia",2011,"Q1",4054.1
"Estonia",2011,"Q2",4146.2
"Estonia",2011,"Q3",4251.6
"Estonia",2011,"Q4",4289.3
"Estonia",2012,"Q1",4374.2
"Estonia",2012,"Q2",4499.2
"Estonia",2012,"Q3",4585.7
"Estonia",2012,"Q4",4624.5
"Estonia",2013,"Q1",4747
"Estonia",2013,"Q2",4769.8
"Estonia",2013,"Q3",4844.5
"Estonia",2013,"Q4",4802.1
"Estonia",2014,"Q1",4987.2
"Estonia",2014,"Q2",5057
"Estonia",2014,"Q3",5092.4
"Estonia",2014,"Q4",5218.9
"Estonia",2015,"Q1",5119.5
"Estonia",2015,"Q2",5243.6
"Estonia",2015,"Q3",5308.3
"Estonia",2015,"Q4",5331.7
"Estonia",2016,"Q1",5496.3
"Estonia",2016,"Q2",5467.5
"Estonia",2016,"Q3",5540.6
"Estonia",2016,"Q4",5677.8
"Estonia",2017,"Q1",5885.3
"Estonia",2017,"Q2",6074.8
"Estonia",2017,"Q3",6067.4
"Estonia",2017,"Q4",6259
"Estonia",2018,"Q1",6396.2
"Estonia",2018,"Q2",6544.2
"Estonia",2018,"Q3",6623.5
"Estonia",2018,"Q4",6834
"Estonia",2019,"Q1",7000.7
"Estonia",2019,"Q2",7103.3
"Estonia",2019,"Q3",7118.6
"Estonia",2019,"Q4",7213.8
"Estonia",2021,"Q1",7444.8
"Estonia",2021,"Q2",7681.1
"Estonia",2021,"Q3",7958.3
"Estonia",2021,"Q4",8314
"Estonia",2022,"Q1",8727.7
"Estonia",2022,"Q2",8960.3
"Estonia",2022,"Q3",9307.9
"Estonia",2022,"Q4",9389.6
"Estonia",2023,"Q1",9480.2
"Estonia",2023,"Q2",9503.7
"Estonia",2023,"Q3",9522.7
"Estonia",2023,"Q4",9656.7
"Estonia",2024,"Q1",9582.8
"Estonia",2024,"Q2",9775.9
"Estonia",2024,"Q3",9899.4
"Greece",2010,"Q1",58376.6
"Greece",2010,"Q2",56496.1
"Greece",2010,"Q3",54966.6
"Greece",2010,"Q4",54316.9
"Greece",2011,"Q1",52735.2
"Greece",2011,"Q2",51769
"Greece",2011,"Q3",50672.1
"Greece",2011,"Q4",48827
"Greece",2012,"Q1",47872.6
"Greece",2012,"Q2",46781.4
"Greece",2012,"Q3",46130
"Greece",2012,"Q4",45430.4
"Greece",2013,"Q1",45016
"Greece",2013,"Q2",44823.3
"Greece",2013,"Q3",44341.8
"Greece",2013,"Q4",43965.5
"Greece",2014,"Q1",43947.4
"Greece",2014,"Q2",43780.9
"Greece",2014,"Q3",44371.1
"Greece",2014,"Q4",44075.3
"Greece",2015,"Q1",44015.2
"Greece",2015,"Q2",43811.6
"Greece",2015,"Q3",43233.2
"Greece",2015,"Q4",44213.4
"Greece",2016,"Q1",43452.1
"Greece",2016,"Q2",43679
"Greece",2016,"Q3",43611
"Greece",2016,"Q4",43866.3
"Greece",2017,"Q1",44025.6
"Greece",2017,"Q2",44156.9
"Greece",2017,"Q3",44657.5
"Greece",2017,"Q4",44396.8
"Greece",2018,"Q1",44916.4
"Greece",2018,"Q2",44997.1
"Greece",2018,"Q3",45135.1
"Greece",2018,"Q4",45466.6
"Greece",2019,"Q1",45995.6
"Greece",2019,"Q2",46579.1
"Greece",2019,"Q3",46057.1
"Greece",2019,"Q4",45930.6
"Greece",2021,"Q1",43812.9
"Greece",2021,"Q2",45016.4
"Greece",2021,"Q3",46413.4
"Greece",2021,"Q4",48593
"Greece",2022,"Q1",50508.4
"Greece",2022,"Q2",51509.7
"Greece",2022,"Q3",51904.3
"Greece",2022,"Q4",53146.5
"Greece",2023,"Q1",54765.7
"Greece",2023,"Q2",56106.8
"Greece",2023,"Q3",56133.9
"Greece",2023,"Q4",57400.5
"Greece",2024,"Q1",57906.2
"Greece",2024,"Q2",59079.2
"Greece",2024,"Q3",59311.3
"Spain",2010,"Q1",269135
"Spain",2010,"Q2",268461
"Spain",2010,"Q3",269037
"Spain",2010,"Q4",270512
"Spain",2011,"Q1",269181
"Spain",2011,"Q2",268986
"Spain",2011,"Q3",266730
"Spain",2011,"Q4",263793
"Spain",2012,"Q1",262730
"Spain",2012,"Q2",260020
"Spain",2012,"Q3",258818
"Spain",2012,"Q4",254396
"Spain",2013,"Q1",257197
"Spain",2013,"Q2",256492
"Spain",2013,"Q3",256110
"Spain",2013,"Q4",255853
"Spain",2014,"Q1",257703
"Spain",2014,"Q2",258585
"Spain",2014,"Q3",260038
"Spain",2014,"Q4",262623
"Spain",2015,"Q1",268094
"Spain",2015,"Q2",270627
"Spain",2015,"Q3",273121
"Spain",2015,"Q4",275270
"Spain",2016,"Q1",277417
"Spain",2016,"Q2",279123
"Spain",2016,"Q3",282308
"Spain",2016,"Q4",284119
"Spain",2017,"Q1",287756
"Spain",2017,"Q2",291535
"Spain",2017,"Q3",293175
"Spain",2017,"Q4",297558
"Spain",2018,"Q1",298352
"Spain",2018,"Q2",301749
"Spain",2018,"Q3",304323
"Spain",2018,"Q4",307852
"Spain",2019,"Q1",311179
"Spain",2019,"Q2",311955
"Spain",2019,"Q3",312955
"Spain",2019,"Q4",317621
"Spain",2021,"Q1",298714
"Spain",2021,"Q2",301107
"Spain",2021,"Q3",310566
"Spain",2021,"Q4",325087
"Spain",2022,"Q1",331851
"Spain",2022,"Q2",338571
"Spain",2022,"Q3",344745
"Spain",2022,"Q4",358462
"Spain",2023,"Q1",369227
"Spain",2023,"Q2",370217
"Spain",2023,"Q3",374050
"Spain",2023,"Q4",384830
"Spain",2024,"Q1",391182
"Spain",2024,"Q2",394676
"Spain",2024,"Q3",399821
"Finland",2010,"Q1",45629
"Finland",2010,"Q2",47037
"Finland",2010,"Q3",47036
"Finland",2010,"Q4",48445
"Finland",2011,"Q1",48948
"Finland",2011,"Q2",49273
"Finland",2011,"Q3",49599
"Finland",2011,"Q4",49835
"Finland",2012,"Q1",50199
"Finland",2012,"Q2",49936
"Finland",2012,"Q3",50052
"Finland",2012,"Q4",50191
"Finland",2013,"Q1",50300
"Finland",2013,"Q2",50816
"Finland",2013,"Q3",51128
"Finland",2013,"Q4",51253
"Finland",2014,"Q1",51103
"Finland",2014,"Q2",51348
"Finland",2014,"Q3",51686
"Finland",2014,"Q4",51718
"Finland",2015,"Q1",51793
"Finland",2015,"Q2",52668
"Finland",2015,"Q3",52732
"Finland",2015,"Q4",52999
"Finland",2016,"Q1",53514
"Finland",2016,"Q2",53546
"Finland",2016,"Q3",54257
"Finland",2016,"Q4",54400
"Finland",2017,"Q1",55287
"Finland",2017,"Q2",55947
"Finland",2017,"Q3",56343
"Finland",2017,"Q4",57129
"Finland",2018,"Q1",57554
"Finland",2018,"Q2",57690
"Finland",2018,"Q3",58083
"Finland",2018,"Q4",58578
"Finland",2019,"Q1",59045
"Finland",2019,"Q2",59588
"Finland",2019,"Q3",59819
"Finland",2019,"Q4",60066
"Finland",2021,"Q1",59928
"Finland",2021,"Q2",61564
"Finland",2021,"Q3",62899
"Finland",2021,"Q4",64373
"Finland",2022,"Q1",65103
"Finland",2022,"Q2",66117
"Finland",2022,"Q3",67159
"Finland",2022,"Q4",67756
"Finland",2023,"Q1",68361
"Finland",2023,"Q2",68833
"Finland",2023,"Q3",68175
"Finland",2023,"Q4",67949
"Finland",2024,"Q1",68988
"Finland",2024,"Q2",69132
"Finland",2024,"Q3",69523
"France",2010,"Q1",492017.7
"France",2010,"Q2",496845.1
"France",2010,"Q3",501616.8
"France",2010,"Q4",503523.9
"France",2011,"Q1",512564.6
"France",2011,"Q2",513482
"France",2011,"Q3",515743.1
"France",2011,"Q4",519336.2
"France",2012,"Q1",520616.1
"France",2012,"Q2",520546.2
"France",2012,"Q3",523303.8
"France",2012,"Q4",523426.2
"France",2013,"Q1",526319.6
"France",2013,"Q2",531702.5
"France",2013,"Q3",530992.2
"France",2013,"Q4",533905.5
"France",2014,"Q1",535460.4
"France",2014,"Q2",537441.2
"France",2014,"Q3",541502
"France",2014,"Q4",542306.1
"France",2015,"Q1",546876.5
"France",2015,"Q2",548685.4
"France",2015,"Q3",552444
"France",2015,"Q4",554659.5
"France",2016,"Q1",557667.8
"France",2016,"Q2",555262.9
"France",2016,"Q3",557175
"France",2016,"Q4",560296.7
"France",2017,"Q1",565324.7
"France",2017,"Q2",571863.3
"France",2017,"Q3",576394.1
"France",2017,"Q4",580941.3
"France",2018,"Q1",583299.4
"France",2018,"Q2",584819.6
"France",2018,"Q3",591487.3
"France",2018,"Q4",597324.7
"France",2019,"Q1",604035.8
"France",2019,"Q2",609188.2
"France",2019,"Q3",611691.9
"France",2019,"Q4",610051.2
"France",2021,"Q1",606860.6
"France",2021,"Q2",617498.6
"France",2021,"Q3",637299.5
"France",2021,"Q4",643896.4
"France",2022,"Q1",649425.1
"France",2022,"Q2",655784.2
"France",2022,"Q3",669410.6
"France",2022,"Q4",679448.4
"France",2023,"Q1",690734.7
"France",2023,"Q2",704796.3
"France",2023,"Q3",710635.6
"France",2023,"Q4",720145.4
"France",2024,"Q1",722186.4
"France",2024,"Q2",724769.6
"France",2024,"Q3",734022.2
"Croatia",2010,"Q1",11483.5
"Croatia",2010,"Q2",11461.7
"Croatia",2010,"Q3",11626.8
"Croatia",2010,"Q4",11364.7
"Croatia",2011,"Q1",11364
"Croatia",2011,"Q2",11558.1
"Croatia",2011,"Q3",11456.8
"Croatia",2011,"Q4",11348.4
"Croatia",2012,"Q1",11124.2
"Croatia",2012,"Q2",11165.2
"Croatia",2012,"Q3",11327.3
"Croatia",2012,"Q4",11240.8
"Croatia",2013,"Q1",11264.8
"Croatia",2013,"Q2",11294.7
"Croatia",2013,"Q3",11196.1
"Croatia",2013,"Q4",11063.3
"Croatia",2014,"Q1",10986.9
"Croatia",2014,"Q2",11132.1
"Croatia",2014,"Q3",11075.9
"Croatia",2014,"Q4",11084.2
"Croatia",2015,"Q1",11189.6
"Croatia",2015,"Q2",11399.6
"Croatia",2015,"Q3",11482.9
"Croatia",2015,"Q4",11396
"Croatia",2016,"Q1",11706.6
"Croatia",2016,"Q2",11828.4
"Croatia",2016,"Q3",11968.6
"Croatia",2016,"Q4",12059.3
"Croatia",2017,"Q1",12235.8
"Croatia",2017,"Q2",12548.6
"Croatia",2017,"Q3",12735.6
"Croatia",2017,"Q4",12629.7
"Croatia",2018,"Q1",12874.8
"Croatia",2018,"Q2",13307.4
"Croatia",2018,"Q3",13390.6
"Croatia",2018,"Q4",13409.5
"Croatia",2019,"Q1",13697.1
"Croatia",2019,"Q2",13863.4
